minutes,reply
5.6,n
5.6,n
5.6,n
5.6,n
5.7,n
5.7,n
5.7,n
5.7,n
5.7,n
5.7,n
5.7,n
5.7,n
5.7,n
5.8,n
5.8,n
5.8,n
5.8,n
5.8,n
5.8,n
5.8,n
5.8,n
5.8,n
5.9,n
5.9,n
5.9,n
5.9,n
5.9,n
5.9,n
5.9,n
5.9,n
5.9,n
6,n
6,n
6,n
6,n
6,n
6,n
6,n
6,n
6,n
6.1,n
6.1,n
6.1,n
6.1,n
6.1,n
6.1,n
6.1,n
6.1,n
6.1,n
6.2,n
6.2,n
6.2,n
6.2,n
6.2,n
6.2,n
6.2,n
6.2,n
6.2,n
6.3,n
6.3,n
6.3,n
6.3,n
6.3,n
6.3,n
6.3,n
6.3,n
6.3,n
6.4,n
6.4,n
6.4,n
6.4,n
6.4,n
6.4,n
6.4,n
6.4,n
6.4,n
6.5,n
6.5,n
6.5,n
6.5,n
6.5,n
6.5,n
6.5,n
6.5,n
6.5,n
6.6,n
6.6,n
6.6,n
6.6,n
6.6,n
6.6,n
6.6,n
6.6,n
6.6,n
6.7,n
6.7,n
6.7,y
6.7,n
6.7,n
6.7,n
6.7,n
6.7,n
6.7,n
6.8,n
6.8,n
6.8,n
6.8,n
6.8,n
6.8,n
6.8,n
6.8,n
6.8,n
6.9,n
6.9,n
6.9,n
6.9,n
6.9,n
6.9,n
6.9,n
6.9,n
6.9,n
7,n
7,n
7,n
7,n
7,n
7,n
7,n
7,n
7,n
7.1,n
7.1,y
7.1,n
7.1,n
7.1,y
7.1,n
7.1,n
7.1,n
7.1,n
7.2,n
7.2,n
7.2,n
7.2,n
7.2,n
7.2,n
7.2,n
7.2,n
7.2,n
7.3,n
7.3,n
7.3,n
7.3,n
7.3,n
7.3,n
7.3,n
7.3,n
7.3,n
7.4,n
7.4,n
7.4,n
7.4,n
7.4,n
7.4,n
7.4,n
7.4,n
7.4,n
7.5,n
7.5,n
7.5,n
7.5,n
7.5,n
7.5,n
7.5,n
7.5,n
7.5,n
7.6,n
7.6,n
7.6,n
7.6,n
7.6,n
7.6,n
7.6,n
7.6,n
7.6,n
7.7,n
7.7,n
7.7,n
7.7,n
7.7,n
7.7,n
7.7,n
7.7,n
7.7,n
7.8,n
7.8,n
7.8,n
7.8,n
7.8,n
7.8,n
7.8,n
7.8,n
7.8,n
7.9,n
7.9,n
7.9,n
7.9,n
7.9,n
7.9,n
7.9,n
7.9,n
7.9,n
8,n
8,n
8,n
8,n
8,n
8,n
8,n
8,n
8,n
8.1,n
8.1,n
8.1,n
8.1,n
8.1,n
8.1,n
8.1,n
8.1,n
8.1,n
8.2,n
8.2,n
8.2,n
8.2,n
8.2,n
8.2,n
8.2,n
8.2,n
8.2,n
8.3,n
8.3,n
8.3,n
8.3,n
8.3,n
8.3,n
8.3,n
8.3,n
8.3,n
8.4,n
8.4,n
8.4,n
8.4,n
8.4,n
8.4,n
8.4,n
8.4,n
8.4,n
8.5,n
8.5,n
8.5,n
8.5,n
8.5,n
8.5,n
8.5,n
8.5,n
8.5,n
8.6,n
8.6,n
8.6,n
8.6,n
8.6,n
8.6,n
8.6,n
8.6,n
8.6,n
8.7,n
8.7,n
8.7,n
8.7,n
8.7,n
8.7,n
8.7,n
8.7,n
8.7,n
8.8,n
8.8,n
8.8,n
8.8,n
8.8,n
8.8,n
8.8,n
8.8,n
8.8,n
8.9,n
8.9,n
8.9,n
8.9,n
8.9,n
8.9,n
8.9,n
8.9,n
8.9,n
9,n
9,n
9,n
9,n
9,n
9,n
9,n
9,n
9,n
9.1,n
9.1,n
9.1,n
9.1,n
9.1,n
9.1,n
9.1,n
9.1,n
9.1,n
9.2,n
9.2,n
9.2,n
9.2,n
9.2,n
9.2,n
9.2,n
9.2,n
9.2,n
9.3,n
9.3,n
9.3,n
9.3,n
9.3,n
9.3,n
9.3,n
9.3,n
9.3,n
9.4,n
9.4,n
9.4,n
9.4,n
9.4,n
9.4,n
9.4,n
9.4,n
9.4,n
9.5,n
9.5,n
9.5,n
9.5,n
9.5,n
9.5,n
9.5,n
9.5,n
9.5,n
9.6,n
9.6,n
9.6,n
9.6,n
9.6,n
9.6,n
9.6,n
9.6,n
9.6,n
9.7,n
9.7,n
9.7,n
9.7,n
9.7,n
9.7,n
9.7,n
9.7,n
9.7,n
9.8,n
9.8,n
9.8,n
9.8,n
9.8,n
9.8,n
9.8,n
9.8,n
9.8,n
9.9,n
9.9,n
9.9,n
9.9,n
9.9,n
9.9,n
9.9,n
9.9,n
9.9,n
10,n
10,n
10,n
10,n
10,n
10,n
10,n
10,n
10,n
